,Agriculture,Energy,Indus metal,Precious metal,Timestamp
0,0.28679336329645205,0.12319029986177575,0.21859823312575188,0.3714181037160203,1992-01-31
1,0.2995376836286708,0.10686425475833582,0.2351991030680382,0.3583989585449552,1992-02-28
2,0.29377630290045137,0.10583885663579946,0.2424853605175913,0.3578994799461579,1992-03-31
3,0.27782572673876327,0.12202825941160925,0.24981912662911357,0.35032688722051397,1992-04-30
4,0.2703404003737634,0.09594059490729549,0.3361895624619522,0.2975294422569889,1992-05-29
5,0.30351793151604806,0.11774792422085413,0.28636044782709613,0.29237369643600175,1992-06-30
6,0.3563729994303075,0.12603368832298173,0.24955751554412164,0.26803579670258915,1992-07-31
7,0.3580958902828351,0.1264062669786869,0.25010920190430197,0.26538864083417607,1992-08-31
8,0.3624215861273236,0.12163842157116578,0.23485272317878944,0.2810872691227211,1992-09-30
9,0.40231280410867437,0.11976752054673707,0.19278814651791798,0.28513152882667064,1992-10-30
10,0.39272169662113876,0.12904280662378656,0.19731066561427013,0.28092483114080463,1992-11-30
11,0.3646407530868151,0.17203827099704597,0.16578250501484829,0.29753847090129065,1992-12-31
12,0.36929628271289244,0.13713920117410477,0.16522614095730598,0.3283383751556968,1993-01-29
13,0.3651213590878989,0.13197895625213057,0.1746885307434875,0.3282111539164831,1993-02-26
14,0.3686692737820234,0.14755560579765586,0.2240463177261821,0.2597288026941386,1993-03-31
15,0.3964765159492057,0.1305991577538393,0.23712955187448076,0.2357947744224744,1993-04-30
16,0.41459682806855297,0.1661488335971233,0.23579403045918912,0.1834603078751347,1993-05-31
17,0.38947564974004,0.16738597072724037,0.24756185658336075,0.19557652294935896,1993-06-30
18,0.3954652927338501,0.2312739686898993,0.251894789412793,0.12136594916345764,1993-07-30
19,0.4336509237055069,0.2520111081751515,0.22273336280186642,0.0916046053174752,1993-08-31
20,0.4673242506434053,0.293660368727773,0.1656285414503688,0.07338683917845297,1993-09-30
21,0.4359409478915388,0.3024238358796189,0.2132435431596394,0.048391673069202897,1993-10-29
22,0.4553651998431454,0.29146627289965327,0.21133648999836158,0.04183203725883968,1993-11-30
23,0.4766601366281939,0.3119412018435587,0.17317445398339074,0.0382242075448567,1993-12-31
24,0.4778404416037127,0.24590119691720966,0.14334852023521513,0.1329098412438626,1994-01-31
25,0.45136015056544204,0.24820386101244135,0.1581351874756796,0.142300800946437,1994-02-28
26,0.46109276330328275,0.26013758709590673,0.13943283293125433,0.1393368166695562,1994-03-31
27,0.4385669311744127,0.251402308798208,0.1400752741446002,0.16995548588277906,1994-04-29
28,0.39533659871558585,0.25559598675810846,0.1538826419099683,0.19518477261633735,1994-05-31
29,0.4002767060380478,0.251859218281269,0.15152206693747075,0.19634200874321248,1994-06-30
30,0.4215824888027251,0.2390454261103693,0.12494796995351927,0.21442411513338636,1994-07-29
31,0.4069911080500616,0.20509832520281873,0.13468853439977455,0.2532220323473451,1994-08-31
32,0.34156391469888725,0.19366803440568517,0.13236208970556704,0.3324059611898605,1994-09-30
33,0.34213400389844395,0.1902223506474352,0.15566585045517017,0.31197779499895073,1994-10-31
34,0.3084024688872634,0.19382669442223394,0.18973182144734532,0.30803901524315735,1994-11-30
35,0.26178427041623004,0.13915245542403581,0.20572497583495214,0.393338298324782,1994-12-30
36,0.26220952940095016,0.15522816442434825,0.21940352975926428,0.36315877641543737,1995-01-31
37,0.3059378448224423,0.16976037493499818,0.16862258609285882,0.35567919414970073,1995-02-28
38,0.37193881104743354,0.1671203840393595,0.17688953124211518,0.28405127367109184,1995-03-31
39,0.36817918646398157,0.16143196483677197,0.1810787816841742,0.28931006701507217,1995-04-28
40,0.45277387791759083,0.11925236606542398,0.17693158908154982,0.25104216693543535,1995-05-31
41,0.44551410405341574,0.12893935596451334,0.1782182510658045,0.2473282889162665,1995-06-30
42,0.4541092143319675,0.1033433950340086,0.17867382078374205,0.2638735698502818,1995-07-31
43,0.44775697058693176,0.11627605670217711,0.18434931548719807,0.2516176572236931,1995-08-31
44,0.47801671636016607,0.11936805010543941,0.18609861601810393,0.21651661751629064,1995-09-29
45,0.47471994578522225,0.12032730365188922,0.19069085491836912,0.21426189564451942,1995-10-31
46,0.4850098382944212,0.13743725204946214,0.16340497358704206,0.21414793606907465,1995-11-30
47,0.5435957389051048,0.04947519217014473,0.1773540022622308,0.22957506666251962,1995-12-29
48,0.6002965155244386,0.06959009417670253,0.14043373817137444,0.18967965212748447,1996-01-31
49,0.5369924274156767,0.09046147776401454,0.28477856315079314,0.08776753166951579,1996-02-29
50,0.41776093837175465,0.05690643516073873,0.2944129161586044,0.2309197103089023,1996-03-29
51,0.28012171374815376,0.05272941068526427,0.3628613252438605,0.3042875503227214,1996-04-30
52,0.2680266542254074,0.05657723299040792,0.31838283678081253,0.3570132760033722,1996-05-31
53,0.2949516566415339,0.18970641603818564,0.1452989267924001,0.3700430005278803,1996-06-28
54,0.244444373237631,0.17010923743714546,0.17941651745429657,0.40602987187092704,1996-07-31
55,0.2181990487953937,0.18044889058944216,0.16880893347911838,0.43254312713604587,1996-08-30
56,0.18759959975854032,0.22670077177390993,0.16243945284285935,0.4232601756246905,1996-09-30
57,0.1530149620031488,0.2376859281341433,0.1760730845774576,0.4332260252852502,1996-10-31
58,0.15822574813144014,0.22732296361047102,0.14815270114255683,0.46629858711553207,1996-11-29
59,0.11912552238097224,0.2710280627659144,0.08467618725954548,0.5251702275935677,1996-12-31
60,0.16255805711306473,0.18260010529227447,0.10607095885170008,0.5487708787429607,1997-01-31
61,0.15406168765938583,0.23819194853806783,0.12591232830102078,0.4818340355015256,1997-02-28
62,0.13773466446033764,0.2594890517566028,0.12355749833920299,0.4792187854438564,1997-03-31
63,0.19051847542778128,0.26294706586922534,0.1122843547434736,0.43425010395951985,1997-04-30
64,0.20299858121950515,0.26422322940316106,0.11578400693071048,0.4169941824466234,1997-05-30
65,0.16758019485640008,0.23122444332229414,0.20097765749447571,0.40021770432683,1997-06-30
66,0.16803605642547553,0.23583168602648952,0.20296652211148297,0.39316573543655203,1997-07-31
67,0.1732457238235757,0.23758315069149272,0.19301101475534813,0.39616011072958346,1997-08-29
68,0.2021407148469242,0.21392343293712482,0.23299630995087223,0.3509395422650788,1997-09-30
69,0.24963267202458536,0.22685194884658078,0.20631486893842457,0.31720051019040935,1997-10-31
70,0.2577020260811169,0.21700713720885612,0.2110157068749107,0.31427512983511635,1997-11-28
71,0.24120722858307644,0.20138111432685044,0.20446734473903672,0.35294431235103646,1997-12-31
72,0.24632473054986784,0.20273527192108354,0.22295543663871456,0.32798456089033406,1998-01-30
73,0.26797483641425035,0.12216805415535047,0.2345685256338148,0.3752885837965845,1998-02-27
74,0.2877504894526534,0.1230037155529481,0.23148938986568873,0.3577564051287097,1998-03-31
75,0.29000727431047146,0.12329553058513103,0.23090128909097996,0.35579590601341754,1998-04-30
76,0.2982808276529013,0.14879965799732314,0.24804687697224703,0.3048726373775285,1998-05-29
77,0.3483097442526536,0.13746284896087363,0.21265654630764613,0.30157086047882664,1998-06-30
78,0.3611360854651191,0.10598492481494518,0.31377184323378804,0.21910714648614776,1998-07-31
79,0.33512789524347886,0.13820983503797138,0.3087932773387778,0.21786899237977198,1998-08-31
80,0.33116028094715466,0.11679088822263392,0.34638217497077983,0.20566665585943164,1998-09-30
81,0.32774417047703225,0.12116775018293541,0.34594205933590205,0.20514602000413026,1998-10-30
82,0.31923437665845605,0.11688315659511297,0.3602078454843852,0.20367462126204589,1998-11-30
83,0.31532437409743874,0.12378626490029107,0.36140182322527803,0.19948753777699227,1998-12-31
84,0.3229460458253548,0.11869902287072291,0.3520523211734287,0.20630261013049345,1999-01-29
85,0.32582415150566496,0.11906532096701003,0.35388095820650656,0.20122956932081845,1999-02-26
86,0.2774121129171511,0.08636212280643876,0.3762529756923696,0.25997278858404055,1999-03-31
87,0.3409024781367862,0.09078827666718314,0.2920451395245603,0.2762641056714705,1999-04-30
88,0.35685425128993864,0.0915701995259937,0.2634837247058731,0.2880918244781947,1999-05-31
89,0.38767108648002363,0.08587611214691342,0.21513567527826719,0.3113171260947958,1999-06-30
90,0.4102945505817504,0.08741102704779076,0.1962435167685782,0.30605090560188064,1999-07-30
91,0.3910589252541911,0.08478718995417628,0.18129184481119515,0.34286203998043757,1999-08-31
92,0.4267586569458617,0.09778935074951722,0.179060356767101,0.29639163553752,1999-09-30
93,0.424939859648706,0.09736846240926345,0.1799946307725223,0.29769704716950823,1999-10-29
94,0.40462416399443596,0.1148934656933396,0.1775844501162515,0.30289792019597295,1999-11-30
95,0.42676544632348384,0.10981300017601772,0.18316567128815336,0.28025588221234504,1999-12-31
96,0.4088882606988776,0.11156859421203304,0.19336445830647897,0.28617868678261044,2000-01-31
97,0.43128417395914115,0.12006038454880677,0.1784132846677184,0.27024215682433367,2000-02-29
98,0.46713897148560857,0.15464812468110903,0.15279495730907755,0.2254179465242049,2000-03-31
99,0.43194584813559134,0.15858756434905358,0.1701093195173014,0.23935726799805362,2000-04-28
100,0.39833433335415963,0.14071606778024004,0.21585637638953722,0.24509322247606308,2000-05-31
101,0.33588287704487196,0.14843797952138668,0.2734825687633712,0.24219657467037015,2000-06-30
102,0.32890051567290207,0.12255665670463893,0.3099706502991756,0.23857217732328345,2000-07-31
103,0.33639413350548375,0.09907173419109795,0.33487021857740734,0.22966391372601105,2000-08-31
104,0.29366593576818456,-9.75781955236954e-19,0.24763116859922935,0.45870289563258604,2000-09-29
105,0.319441302011027,0.06894590750469548,0.21668153392891717,0.3949312565553605,2000-10-31
106,0.30788676275883675,0.074343443632959,0.241485733753995,0.3762840598542093,2000-11-30
107,0.29824689445452546,0.06953260927379021,0.25247207698881813,0.3797484192828662,2000-12-29
108,0.30830380824029424,0.06613284933667009,0.2568675707117616,0.3686957717112741,2001-01-31
109,0.3140464076241411,0.0658173004313856,0.25301715682231607,0.36711913512215727,2001-02-28
110,0.31462210567670446,0.08259361132391549,0.25620334823582275,0.3465809347635574,2001-03-30
111,0.3202789339818361,0.0886414912214023,0.2507961321039599,0.34028344269280175,2001-04-30
112,0.3193915543924301,0.09496788067789143,0.24581520058002626,0.33982536434965227,2001-05-31
113,0.3054731822200919,0.09042876549358324,0.2305693003901341,0.37352875189619084,2001-06-29
114,0.30131365818037636,0.09460143340248788,0.2109212026552166,0.3931637057619193,2001-07-31
115,0.2993632352700306,0.11982971646188387,0.21669688541892243,0.36411016284916303,2001-08-31
116,0.27809586920256896,0.11077844273033298,0.2041785811956549,0.40694710687144314,2001-09-28
117,0.2799681821951888,0.11119234264788595,0.2270070128071918,0.38183246234973356,2001-10-31
118,0.2665052178208669,0.17187335517577956,0.1564149079447048,0.4052065190586488,2001-11-30
119,0.2741469573433237,0.1735494905239904,0.16027971349874215,0.39202383863394374,2001-12-31
120,0.28098479754141625,0.17524563467938364,0.14517575322203122,0.398593814557169,2002-01-31
121,0.3110242974473931,0.157420594036247,0.16973546404244186,0.3618196444739179,2002-02-28
122,0.32352755834069885,0.0874101290654574,0.16830115826120468,0.4207611543326391,2002-03-29
123,0.3126487110703587,0.09259894323148775,0.1729670583387023,0.42178528735945137,2002-04-30
124,0.29662648697420524,0.11455300734331668,0.1931360788494936,0.3956844268329844,2002-05-31
125,0.2800649859326596,0.12181175583331058,0.20554307971240834,0.39258017852162147,2002-06-28
126,0.3105703147628643,0.1243366422586823,0.1900811408617984,0.375011902116655,2002-07-31
127,0.3143918730102394,0.11990984527793463,0.19236500119531555,0.3733332805165103,2002-08-30
128,0.3587754051928384,0.13236900465492274,0.208901857085715,0.29995373306652384,2002-09-30
129,0.3639730414395798,0.1097157092763524,0.19148610756583992,0.3348251417182279,2002-10-31
130,0.3610224754831771,0.10733221018986594,0.20359168384252477,0.3280536304844322,2002-11-29
131,0.40281528122244026,0.10154949455597866,0.21592366343927274,0.27971156078230835,2002-12-31
132,0.43574470173813884,0.10812958176902152,0.17465835162465201,0.2814673648681877,2003-01-31
133,0.4183428889572581,0.12840503400275224,0.19224592498930587,0.2610061520506839,2003-02-28
134,0.4387817923296437,0.13555567957939743,0.1824755974899293,0.24318693060102956,2003-03-31
135,0.47426562866506694,0.12769433024178034,0.170716208684026,0.22732383240912674,2003-04-30
136,0.5103295363511069,0.10902384221331934,0.1540150374160793,0.22663158401949457,2003-05-30
137,0.49915354322026806,0.11874777963552627,0.16243907756701614,0.21965959957718958,2003-06-30
138,0.47584380940016385,0.12356571391818223,0.17351322896628157,0.2270772477153724,2003-07-31
139,0.3931981569643155,0.14385746044994405,0.22019702622591206,0.24274735635982855,2003-08-29
140,0.39308463897688367,0.1454368120585748,0.21785542356140664,0.24362312540313477,2003-09-30
141,0.3547890718836748,0.16292225764581464,0.19531662486338094,0.2869720456071296,2003-10-31
142,0.3488748155165083,0.16407612061471005,0.19004808226957703,0.2970009815992046,2003-11-28
143,0.3770291027434411,0.16001067127261284,0.15935102187838407,0.303609204105562,2003-12-31
144,0.3587877806676558,0.1721945151844557,0.16375429124377128,0.30526341290411724,2004-01-30
145,0.34804194144198053,0.14423303850088146,0.1578114336314943,0.34991358642564374,2004-02-27
146,0.33861506072713904,0.16812746942747786,0.17565978138903718,0.31759768845634584,2004-03-31
147,0.3521152843952758,0.26818257390472505,0.15718796372909277,0.22251417797090645,2004-04-30
148,0.32129500878528794,0.29522605190350193,0.1562564577609744,0.22722248155023572,2004-05-31
149,0.30372547190952853,0.2700033198810476,0.17707359315929452,0.24919761505012936,2004-06-30
150,0.2917546924903671,0.28257259463963763,0.17530095560711764,0.2503717572628776,2004-07-30
151,0.32204892796572193,0.2660169325414738,0.15407999339499215,0.2578541460978121,2004-08-31
152,0.3469084232340819,0.2509507453870955,0.144187242560194,0.25795358881862857,2004-09-30
153,0.37761829071790626,0.2313049534476016,0.15295601230888078,0.2381207435256114,2004-10-29
154,0.38156791658194983,0.22579455925733352,0.1567791239239624,0.23585840023675417,2004-11-30
155,0.38111393589876286,0.20102587031193261,0.20162001317468498,0.2162401806146196,2004-12-31
